date,data,cols
2020-11-01,-6.012499999999999,channel_1
2020-11-02,-6.175,channel_1
2020-11-03,-6.3375,channel_1
2020-11-04,-6.5,channel_1
2020-11-05,-6.603333333333333,channel_1
2020-11-06,-6.706666666666666,channel_1
2020-11-07,-6.81,channel_1
2020-11-08,-6.7275,channel_1
2020-11-09,-6.645,channel_1
2020-11-10,-6.5625,channel_1
2020-11-11,-6.48,channel_1
2020-11-12,-6.463333333333334,channel_1
2020-11-13,-6.446666666666666,channel_1
2020-11-14,-6.43,channel_1
2020-11-15,-6.0625,channel_1
2020-11-16,-5.695,channel_1
2020-11-17,-5.3275,channel_1
2020-11-18,-4.96,channel_1
2020-11-19,-4.693333333333333,channel_1
2020-11-20,-4.426666666666667,channel_1
2020-11-21,-4.16,channel_1
2020-11-22,-4.18,channel_1
2020-11-23,-4.2,channel_1
2020-11-24,-4.220000000000001,channel_1
2020-11-25,-4.24,channel_1
2020-11-26,-4.146666666666667,channel_1
2020-11-27,-4.053333333333334,channel_1
2020-11-28,-3.96,channel_1
2020-11-29,-3.6375,channel_1
2020-11-30,-3.315,channel_1
2020-12-01,-2.9925,channel_1
2020-12-02,-2.67,channel_1
2020-12-03,-2.476666666666667,channel_1
2020-12-04,-2.283333333333333,channel_1
2020-12-05,-2.09,channel_1
2020-12-06,-2.06,channel_1
2020-12-07,-2.03,channel_1
2020-12-08,-2.0,channel_1
2020-12-09,-1.97,channel_1
2020-12-10,-1.896666666666667,channel_1
2020-12-11,-1.823333333333333,channel_1
2020-12-12,-1.75,channel_1
2020-12-13,-1.84,channel_1
2020-12-14,-1.93,channel_1
2020-12-15,-2.02,channel_1
2020-12-16,-2.11,channel_1
2020-12-17,-1.993333333333333,channel_1
2020-12-18,-1.876666666666667,channel_1
2020-12-19,-1.76,channel_1
2020-12-20,-1.995,channel_1
2020-12-21,-2.23,channel_1
2020-12-22,-2.465,channel_1
2020-12-23,-2.7,channel_1
2020-12-24,-2.88,channel_1
2020-12-25,-3.06,channel_1
2020-12-26,-3.24,channel_1
2020-12-27,-3.3525,channel_1
2020-12-28,-3.465,channel_1
2020-12-29,-3.5775,channel_1
2020-12-30,-3.69,channel_1
2020-12-31,-4.004285714285714,channel_1
2021-01-01,-4.318571428571429,channel_1
2021-01-02,-4.632857142857143,channel_1
2021-01-03,-4.947142857142857,channel_1
2021-01-04,-5.261428571428571,channel_1
2021-01-05,-5.575714285714286,channel_1
2021-01-06,-5.89,channel_1
2021-01-07,-6.066666666666666,channel_1
2021-01-08,-6.243333333333333,channel_1
2021-01-09,-6.42,channel_1
2021-01-10,-6.7525,channel_1
2021-01-11,-7.085,channel_1
2021-01-12,-7.4175,channel_1
2021-01-13,-7.75,channel_1
2021-01-14,-8.193333333333333,channel_1
2021-01-15,-8.636666666666667,channel_1
2021-01-16,-9.08,channel_1
2021-01-17,-9.1125,channel_1
2021-01-18,-9.145,channel_1
2021-01-19,-9.1775,channel_1
2021-01-20,-9.21,channel_1
2021-01-21,-9.290000000000001,channel_1
2021-01-22,-9.37,channel_1
2021-01-23,-9.45,channel_1
2021-01-24,-9.9925,channel_1
2021-01-25,-10.535,channel_1
2021-01-26,-11.0775,channel_1
2021-01-27,-11.62,channel_1
2021-01-28,-11.79333333333333,channel_1
2021-01-29,-11.96666666666667,channel_1
2021-01-30,-12.14,channel_1
2021-01-31,-12.5425,channel_1
2021-02-01,-12.945,channel_1
2021-02-02,-13.3475,channel_1
